step,vehicle_total_stopped,vehicle_total_waiting_time,vehicle_average_waiting_time,pedestrian_total_stopped,pedestrian_total_waiting_time,pedestrian_average_waiting_time
905,3,9.0,3.0,1,0.0,0.0
910,0,0.0,0,0,0,0
915,1,1.0,1.0,2,0.0,0.0
920,0,0.0,0,2,0.0,0.0
925,1,0.0,0.0,2,1.0,0.5
930,0,0.0,0,2,0.0,0.0
935,2,2.0,1.0,1,2.0,2.0
940,0,0.0,0,4,8.0,2.0
945,3,4.0,1.3333333333333333,0,0,0
950,0,0.0,0,3,0.0,0.0
955,0,0.0,0,4,0.0,0.0
960,1,1.0,1.0,4,1.0,0.25
965,2,1.0,0.5,0,0,0
970,1,4.0,4.0,4,0.0,0.0
975,1,2.0,2.0,3,7.0,2.3333333333333335
980,0,0.0,0,3,7.0,2.3333333333333335
985,4,14.0,3.5,4,18.0,4.5
990,1,1.0,1.0,1,0.0,0.0
995,2,11.0,5.5,3,0.0,0.0
1000,0,0.0,0,0,0,0
1005,1,0.0,0.0,0,0,0
1010,0,0.0,0,2,0.0,0.0
1015,1,1.0,1.0,3,7.0,2.3333333333333335
1020,1,6.0,6.0,2,7.0,3.5
1025,2,1.0,0.5,4,1.0,0.25
1030,1,6.0,6.0,2,0.0,0.0
1035,0,0.0,0,3,0.0,0.0
1040,0,0.0,0,1,0.0,0.0
1045,1,0.0,0.0,2,4.0,2.0
